"id","location","gender","visa_type","visa_total"
1,강남구,남,문화예술(D-1),0
2,강남구,남,구직(D-10),38
3,강남구,남,유학(D-2),55
4,강남구,남,기술연수(D-3),0
5,강남구,남,일반연수(D-4),49
6,강남구,남,취재(D-5),0
7,강남구,남,종교(D-6),3
8,강남구,남,주재(D-7),45
9,강남구,남,기업투자(D-8),326
10,강남구,남,무역경영(D-9),25
11,강남구,남,교수(E-1),8
12,강남구,남,선원취업(E-10),0
13,강남구,남,회화(E-2),237
14,강남구,남,연구(E-3),21
15,강남구,남,기술지도(E-4),0
16,강남구,남,전문직업(E-5),4
17,강남구,남,예술흥행(E-6),48
18,강남구,남,특정활동(E-7),637
19,강남구,남,비전문취업(E-9),68
20,강남구,남,방문동거(F-1),121
21,강남구,남,거주(F-2),94
22,강남구,남,동반(F-3),66
23,강남구,남,영주(F-5),219
24,강남구,남,결혼이민(F-6),162
25,강남구,남,기타(G-1),39
26,강남구,남,관광취업(H-1),22
27,강남구,남,방문취업(H-2),174
28,강남구,남,기타,38
29,강남구,여,문화예술(D-1),0
30,강남구,여,구직(D-10),50
31,강남구,여,유학(D-2),177
32,강남구,여,기술연수(D-3),1
33,강남구,여,일반연수(D-4),83
34,강남구,여,취재(D-5),1
35,강남구,여,종교(D-6),0
36,강남구,여,주재(D-7),4
37,강남구,여,기업투자(D-8),35
38,강남구,여,무역경영(D-9),2
39,강남구,여,교수(E-1),1
40,강남구,여,선원취업(E-10),0
41,강남구,여,회화(E-2),278
42,강남구,여,연구(E-3),0
43,강남구,여,기술지도(E-4),0
44,강남구,여,전문직업(E-5),0
45,강남구,여,예술흥행(E-6),53
46,강남구,여,특정활동(E-7),176
47,강남구,여,비전문취업(E-9),15
48,강남구,여,방문동거(F-1),131
49,강남구,여,거주(F-2),132
50,강남구,여,동반(F-3),160
51,강남구,여,영주(F-5),339
52,강남구,여,결혼이민(F-6),359
53,강남구,여,기타(G-1),30
54,강남구,여,관광취업(H-1),68
55,강남구,여,방문취업(H-2),273
56,강남구,여,기타,21
57,강동구,남,문화예술(D-1),0
58,강동구,남,구직(D-10),10
59,강동구,남,유학(D-2),15
60,강동구,남,기술연수(D-3),0
61,강동구,남,일반연수(D-4),31
62,강동구,남,취재(D-5),0
63,강동구,남,종교(D-6),1
64,강동구,남,주재(D-7),1
65,강동구,남,기업투자(D-8),16
66,강동구,남,무역경영(D-9),2
67,강동구,남,교수(E-1),3
68,강동구,남,선원취업(E-10),0
69,강동구,남,회화(E-2),58
70,강동구,남,연구(E-3),2
71,강동구,남,기술지도(E-4),0
72,강동구,남,전문직업(E-5),0
73,강동구,남,예술흥행(E-6),1
74,강동구,남,특정활동(E-7),54
75,강동구,남,비전문취업(E-9),211
76,강동구,남,방문동거(F-1),168
77,강동구,남,거주(F-2),74
78,강동구,남,동반(F-3),31
79,강동구,남,영주(F-5),324
80,강동구,남,결혼이민(F-6),122
81,강동구,남,기타(G-1),26
82,강동구,남,관광취업(H-1),1
83,강동구,남,방문취업(H-2),769
84,강동구,남,기타,2
85,강동구,여,문화예술(D-1),0
86,강동구,여,구직(D-10),12
87,강동구,여,유학(D-2),34
88,강동구,여,기술연수(D-3),2
89,강동구,여,일반연수(D-4),28
90,강동구,여,취재(D-5),0
91,강동구,여,종교(D-6),1
92,강동구,여,주재(D-7),1
93,강동구,여,기업투자(D-8),1
94,강동구,여,무역경영(D-9),0
95,강동구,여,교수(E-1),0
96,강동구,여,선원취업(E-10),0
97,강동구,여,회화(E-2),72
98,강동구,여,연구(E-3),0
99,강동구,여,기술지도(E-4),0
100,강동구,여,전문직업(E-5),0
101,강동구,여,예술흥행(E-6),0
